Address,Group,NFT Balance,ETH Balance,Last Update
0x5402C32CE282F997760C953FF98CD73C2CCF459C,PT,0,0.147231,2022-02-01 13:23:57
0x7341319EC8F17CF78F0D787D3860A60D76840D38,PT,0,0.30821,2022-02-01 13:24:00
0xDE37C4CDA108B242CBE17BC1FB265ED6425B84DB,PT,0,0.238928,2022-02-01 13:24:04
0x144927795FD6F92CFB446D8F4FF7181751652630,PT,0,0.528378,2022-02-01 13:24:02
0x3F3FDEBDFE33FC72325BD5FD0FB2CEE5DB71CDCD,PT,0,0.09797,2022-02-01 13:24:05
0xEF16EF22E5162033FF00892171EB158AF371A292,PT,0,0.48493,2022-02-01 13:24:03
0xD06705891CD52810D0228890AA3AE6E8F94E6987,EBIT,0,0.43452071828100497,2022-02-01 13:24:07
0x9A89E6E9C8CD81677E1A9E1CB7D715E93EC49EF4,EBIT,0,0.354272,2022-02-01 13:24:08
0xD607B3C6DD41B1A3DF0C198A209D622CF98592C5,BBG,0,4.335615106264018,2022-02-01 13:24:12
0xB1323558610F3C2D21C81FB7535F51B8048D4181,RSBBI,0,1.894475,2022-02-01 13:24:10
0x108F149D684E35784751C1BB8E31113C32CCD935,RSBBI,0,2.046743,2022-02-01 13:24:11
0xEBDEE64B75BA4E89F9F40F125F60840B4A44D3B1,RGN,0,0.6186472970766329,2022-02-01 13:24:18
0x977C17089F2E5E4A1CFF1A36480E915636DD3409,IOG,0,0.292719674793002,2022-02-01 13:24:15
0xC2D20D1C698A9E4CFF6AC1038E261B20E5F83EA8,IOG,0,0.466875,2022-02-01 13:24:16
0x1C34B0608884DF532CD0C436025D4FFB80068AE2,PT,0,0.129268,2022-02-01 13:23:58
0x0520CB753EC3B3B59CFC831C0B726AFB4B768B78,RGN,0,1.190172,2022-02-01 13:24:19
0xDAD85A4428E0FC23D33C8E3BCB3513F83F88FB27,BBG,13,0.163916317,2022-02-01 13:24:24
0x21DBDFA93298766C472C6E12086A88B87162D373,KKB,0,0.89645,2022-02-01 13:24:22
0x4B832E8762455E22E8AA52B5D06B9DE4BB85333D,BBG,7,0.4780405769999999,2022-02-01 13:24:23
0x13FC55B0490AFD6FEA6F2624F9179042AC5F7608,BBG,4,0.353451042,2022-02-01 13:24:27
0x12EAEC0470AF64498D12CADA96650A6DB86BE3F8,BBG,4,0.325130602,2022-02-01 13:24:25
0x15FEC57C08737A37C167060964A6F930A715844C,BBG,4,0.431358954,2022-02-01 13:24:29
0x446E2DAAA01EEF6401AE6936A83444BE7F355943,BBG,5,0.524727452,2022-02-01 13:24:31
0x8031F98B8C310BEB83C9284F77A91544DD09DE15,BBG,8,0.487726404,2022-02-01 13:24:30
0x6774B64D647C70C8AF17DA7EB206B884FC9AF8A0,BBG,13,0.154099977,2022-02-01 13:24:32
0x07C5D51D6BC05EC5D2700F5D419C9A1FF9883F4A,BBG,4,0.277298348,2022-02-01 13:24:34
0xBE349A5EF37C06ADCFCEBF65C820AAC284896A40,BBG,6,0.46906143199999994,2022-02-01 13:24:35
0xD6E6FEDBA19FC2418D07BF09DC55A38114B8547D,BBG,9,0.10759911,2022-02-01 13:24:37
0x983866A97C621F826797E333D9B02608DE750A0C,BBG,8,0.490735784,2022-02-01 13:24:40
0x072C4C90BE7B816018EFB1E769B5992BE47ABBBD,BBG,6,0.45401487199999996,2022-02-01 13:24:41
0x3F76B9E9614DE35D487755DDD57B6F807EDE2481,BBG,7,0.39676982399999994,2022-02-01 13:24:42
0x20AB54663798393308EBA1D2AF6DAC20C47F8EBB,BBG,12,0.13416101299999994,2022-02-01 13:24:46
0xC173920CDEA9ADF6AE975ED0B3C230821DF603C2,BBG,7,0.08293742299999997,2022-02-01 13:24:44
0xADADEEC709A51A8CF06A48BAEFFB30BDC04A8151,BBG,8,0.08677135,2022-02-01 13:24:45
0xDEE760E538720FBC4441B1315C9202AE950E986C,PT,13,0.0699248831929477,2022-02-01 13:24:47
0xF5F610565053BC8B289B877DC7BFD4C7ACDEB0B1,PT,12,0.04724679578997339,2022-02-01 13:24:49
0x1F3174CE78147763CAC9C466879ABDBB563E4DA1,PT,10,0.054580858359910035,2022-02-01 13:24:53
0x00FCA4D8477EA1CB8A50549706589F49C75D9560,PT,8,0.18042320290994915,2022-02-01 13:24:51
0xC8E07DCE4F7FB37B8C27096C292D5650FC8E6637,PT,7,0.07277105839024214,2022-02-01 13:24:52
0x9441FAB7C308ACD1ED8E5573B5EF577C2FFE83E2,PT,13,0.14391002699999988,2022-02-01 13:24:54
0xB3A847CB0D069FA06E6F792F19B4DE17F4638C28,PT,8,0.22547231765194523,2022-02-01 13:24:56
0x01204906B86658932ACCEFBB06744432873A2D43,PT,4,0.49860735,2022-02-01 13:25:01
0xF0F2BD89D8EE89FF1C6401B8E1A404088CFD9357,PT,6,0.3922533916238497,2022-02-01 13:24:58
0x2D68DB225CDD46F788D9DB2E491229F18C118F3E,PT,10,0.120157687,2022-02-01 13:25:02
0x855B446A19CB1F434921EAB51C8718E8014A23C7,PT,5,0.593886977,2022-02-01 13:25:03
0x611BD4A5076BE595B29F99D25D5EE99C78FC152A,PT,5,0.5162325,2022-02-01 13:25:06
0xD0CDFC3F8EB61F3D4E4B0CB3FB50EE4C4821732D,PT,12,0.12507204099999994,2022-02-01 13:25:05
0x3C596B218F34E6A3AD75185FDB07DFD06AFD2906,PT,6,0.5352301319999999,2022-02-01 13:25:08
0x8E315733FFCFF7EEFC41DD666DA79095E0F5AA72,PT,4,0.503867184,2022-02-01 13:25:09
0x6CD031695C9745A962E0372C54E398495FB2185E,PT,5,0.59495715,2022-02-01 13:25:13
0x48C7A26775EBC99A19281E166D7DFA6377DA00A8,PT,5,0.447127883,2022-02-01 13:25:11
0xD2AEFCD74D87D2D0F0601885A32C18010C2CF68B,PT,10,0.108041862,2022-02-01 13:25:12
0x0B8618E5A0E9789A62383B7D06B2CF9E64515C93,PT,6,0.44975632399999993,2022-02-01 13:25:14
0x0A638BC9D22A05C2D47D9354A3AF898E02D66CF5,PT,6,0.45819911599999996,2022-02-01 13:25:16
0x5900EC22CF68719BA64EFE0CCDC130C3F35F65EB,PT,8,0.56394075,2022-02-01 13:25:17
0x54DF8F7888D957D729DF6A7C135DF00D714B3FB2,PT,12,0.14936289899999994,2022-02-01 13:25:22
0x7ECACF74420A194F8222D97CDA351D36E1E49EC4,PT,7,0.616117329,2022-02-01 13:25:19
0x073CE6108D6B06F9E34518E92DF29269EE5AD371,PT,4,0.437635218,2022-02-01 13:25:23
0x19D1812437F795FC121BFEDD266950A3ED63441E,PT,6,0.530785824,2022-02-01 13:25:24
0x119C109ECF42C20B14FADB61B1D735B0AC04623A,PT,7,0.630237748,2022-02-01 13:25:25
0x5165F3BD3F81F4DA411E336F6C89A87D3E29D014,KKB,6,0.07928116799999993,2022-02-01 13:25:29
0x3A209F44A1561F00FA58C8EC3F97F8852767865B,PT,7,0.707173596,2022-02-01 13:25:27
0x6E72170E8FB277EC9D50F0ECFF099DAD89DACA07,KKB,5,0.073986,2022-02-01 13:25:30
0x490A864E73A97518788610D7ED52C736CB24D5E0,IOG,6,0.08379513599999994,2022-02-01 13:25:36
0xA4289546BB5A32AD640F69F6C8217F7765D066D0,KKB,6,0.07852883999999993,2022-02-01 13:25:31
0x102AFBF75907469B422039188329B26E2CCD4AF4,KKB,7,0.11064151999999994,2022-02-01 13:25:34
0x6D9B0A534D6F2240D1F8259EA5EDC86D0ED4E025,IOG,4,0.049789888,2022-02-01 13:25:37
0x29C817DC60496B5F4D3B0C1F32119AF48DB24196,IOG,7,0.10890755799999993,2022-02-01 13:25:35
0x44CC6AA8E1AA7A781E18743B300DA53787B950A2,IOG,7,0.10023774799999993,2022-02-01 13:25:38
0xA982F633D214ABF2A416749981BCF94F86CCFC7A,IOG,8,0.102818234,2022-02-01 13:25:41
0x095BD4709A72B4CC696E807116E2A5F071DCD005,IOG,4,0.048220822,2022-02-01 13:25:40
0x281B5850401952E515EA281F61D72CD2DDFACE32,RGN,7,0.09503586199999993,2022-02-01 13:25:46
0x2ABC251D85D179790F536850FD94CD9D579528F6,RGN,6,0.07627185599999993,2022-02-01 13:25:42
0xDC5D10ED79D182E8CA5FA4097012BCB1269E4D26,KKB,6,0.08229047999999993,2022-02-01 13:25:32
0x59613EE680ACED78B0652D0118754F132769C28C,RGN,8,0.11165294,2022-02-01 13:25:45
0x704FB434DD493F0D4AD2703F1E9B7CC5B7CEFA67,RGN,8,0.102818234,2022-02-01 13:25:43
0xA2407482C238DACDC60D94A78A634CFC0FE5DE6F,RGN,5,0.078986,2022-02-01 13:25:47
0x9A968EC1C52B6D3CB56DF41D20017703E8DC41CF,RGN,8,0.08506183624648764,2022-02-01 13:25:49
0x364CD71459144091EA2CAEB81941892C2799EADE,RGN,4,0.053974064,2022-02-01 13:25:50
0xEA52D2615A44FC6F9521183C439DE0DE50CA40CF,RGN,6,0.08981375999999994,2022-02-01 13:25:48
0x18A513BBAEA53C56D9D4A10BD7C9897B7688D885,RGN,4,0.053451042,2022-02-01 13:25:52
0x9C463915AFFFEB9053F21CCCE63640BD3025FCC7,RGN,6,0.08830910399999993,2022-02-01 13:25:54
0xC02D485B525BC8D2A77F26DDFE271551CF551DC3,RGN,4,0.057112196,2022-02-01 13:25:55
0x67C83A19D036D86EE1EE949BB32CA29EB49D4107,RGN,6,0.08304280799999994,2022-02-01 13:25:53
0xE5D53F041C7E780C869E8C938F5D7A63411DF2CA,PT,6,0.08078582399999994,2022-02-01 13:25:57
0x3107E412907334DAC6E31F295ABD72A19D557683,PT,4,0.050835932,2022-02-01 13:25:56
0x69A0288C4B5258276BBF8B575C10D3E7FBFD0CC5,PT,4,0.049266866,2022-02-01 13:25:58
0x155495B07F29F0E8C8C40BE5250C0357F517D223,PT,5,0.078986,2022-02-01 13:26:02
0xF8E38AFF27FF360E474555A9FE3935423954597A,PT,5,0.07771065,2022-02-01 13:26:00
0x3C225ED8B992F569DFE94C487228BE8E94542EEA,PT,7,0.10804057699999993,2022-02-01 13:26:05
0x8D4817622E7A13B71EF749449DC26AA610E9851B,PT,6,0.08981375999999994,2022-02-01 13:26:03
0x6FB3E1881FF425BFDCCDAF6717DB9DE078621F0E,PT,5,0.078986,2022-02-01 13:26:04
0xE6E0A43E0DA948F9A757E6E7EB37550EBE6DDA8B,PT,6,0.07326254399999993,2022-02-01 13:26:01
0x92AC8EAF64B0CE98F8DFC5F7A099CD7125DCAEF8,PT,6,0.08379513599999994,2022-02-01 13:26:08
0x74FE2D955FA08B228AA2ABDD4D63E9EFAE0B791D,EBIT,7,0.09416888099999994,2022-02-01 13:26:06
0x549CCD4A0715FCDAB06F9408B258CAFE1EF7157F,EBIT,7,0.10890755799999993,2022-02-01 13:26:10
0x4C5750B3BD9EF691738FA3EF35911AA3CCAA07EA,EBIT,7,0.11064151999999994,2022-02-01 13:26:11
0xCD6929BBE5C6BC4E4F33A5B5444CA9C3C89F2E28,EBIT,7,0.11064151999999994,2022-02-01 13:26:09
0x2B31CBA82E5DBDBFB50312A5717D3CED264DA799,BBG,5,0.078986,2022-02-01 13:26:13
0x2D419671991FE92A2F60376BC6AE704FB38FD845,BBG,8,0.09692843,2022-02-01 13:26:16
0x31A416B0088C56C3DA2C9506EA9D313FA4AD3C44,EBIT,6,0.07928116799999993,2022-02-01 13:26:12
0x58D1DB1E0AADE0171EFCE74C4992882808B0F0E6,BBG,5,0.078986,2022-02-01 13:26:14
0x894BC04FAB911920D7DBB38422491DE4BFA149C6,PT,4,0.049266866,2022-02-01 13:26:18
0xF355727E75DA128081EAB83F6FE7443EC71DBC1C,PT,5,0.0713339,2022-02-01 13:26:19
0x74F8B6C73A9A67E80C0579007D4D2CC97B620894,PT,5,0.06495715,2022-02-01 13:26:20
0xA84755B4DC1EFCC0A5746B54578AEF1B6BFA1145,PT,5,0.078986,2022-02-01 13:26:21
0x96187EBB469C7F093A7CD6E6D540E993C6002C0A,BBG,5,0.065594825,2022-02-01 13:26:17
0x3230F993D8E677227C7EDCBDBCBB4C8053C00A5C,PT,4,0.056589174,2022-02-01 13:26:22
0xC2E8A0437FC9D4084D3B4BEE13FF955392080497,PT,4,0.054497086,2022-02-01 13:26:24
0xB97685655BD05595EFEE5F48233D465594A47339,RSBBI,7,0.09416888099999994,2022-02-01 13:26:28
0xB8A23DAD3CCF7EE841C68AC82DFA30F39EDFC18A,RSBBI,6,0.08755677599999993,2022-02-01 13:26:26
0xDB67DE8666DC02DEF69CBF5E7F301BE8233CD759,RSBBI,8,0.118524378,2022-02-01 13:26:29
0xB6E82A82C7BA01291A5E6A57FEA63330107E9CAA,PT,5,0.078986,2022-02-01 13:26:25
0x02233C0BC94CD967D3D3F78D7893213422F85DF3,RSBBI,6,0.08981375999999994,2022-02-01 13:26:31
0x471892F86F48D5D373782FCA30D973DE04BB06AA,RSBBI,6,0.08981375999999994,2022-02-01 13:26:27
0xFF41286028AA0A4043BD0A877F45B0CE6B89E8F1,PT,5,0.078986,2022-02-01 13:26:33
0x433D506B8E49D7825A14A8E8C45400FE58940FA9,RSBBI,6,0.08680444799999994,2022-02-01 13:26:32
0xE187909295C6EBB30291959F522286E6D1EEDB72,KKB,6,0.07476719999999994,2022-02-01 13:26:34
0x96F02B54A5BD82682EA30B3B0C4D35A6333C8833,IOG,8,0.104781502,2022-02-01 13:26:37
0x699E7FCF640A771FC51995E4C6BC1E7E2FADE011,KKB,5,0.064319475,2022-02-01 13:26:35
0x76734F91E707F7DB0B92AB7E09012E180BAF54C3,IOG,7,0.08983397599999994,2022-02-01 13:26:42
0x84BE697660B7AB35166F79B8653DA571BA51BDAF,IOG,4,0.05815824,2022-02-01 13:26:40
0x563577FCE8B5C4091A049DFB5364B5DCFEEB73EF,IOG,8,0.108708038,2022-02-01 13:26:39
0x28BEC376561F895C139603BBC7CEF661C03B21A1,IOG,6,0.08981375999999994,2022-02-01 13:26:41
0x41BE9EA29B98D8B9B7B763CA785EAF47C541E0F7,RGN,6,0.08304280799999994,2022-02-01 13:26:48
0x9C24000F76638524E74BB936D3CFC123C6C2F780,IOG,7,0.09156793799999993,2022-02-01 13:26:43
0x2CA3219B8F70EC4F470D3429780E9E93CC3FE6F7,RGN,5,0.078986,2022-02-01 13:26:44
0xBC2440F98A1E441673683463E37032B7F535D1BC,IOG,8,0.12146928,2022-02-01 13:26:46
0x98206CC108BD4CE5F0D1953D1D908EE0EEB697A1,KKB,7,0.08743491899999993,2022-02-01 13:26:36
0xFD13EDCE991FC6A3D24023B1EBC7A5E46A844E7F,RGN,5,0.068145525,2022-02-01 13:26:49
0x13CEB4D2F681F6C7BFDC3EB15D8E3F6AA77FB5D9,RGN,6,0.07627185599999993,2022-02-01 13:26:47
0x8758868C0775CD8BFE3795EBA536E2A027AF9A5F,RGN,5,0.07771065,2022-02-01 13:26:51
0x7CD3346126F3D0E27B09547C0E6D1A15651A025A,RGN,4,0.05815824,2022-02-01 13:26:50
0x28937A3245E492E412D2CF151F11CADA9520C16D,RGN,7,0.10717359599999994,2022-02-01 13:26:56
0xD3503325C0DC9FDB464590AC8009A1BB926CD4CD,RGN,6,0.07100555999999994,2022-02-01 13:26:53
0xB8A8821830C4C4DDB2069D17F0B4F810D454B6A5,RGN,8,0.119506012,2022-02-01 13:26:54
0x7B05B893F799AA9E6E15F264E3BBE8FB0C12805A,RGN,8,0.108708038,2022-02-01 13:26:55
0xB0AB2D771B91C55BE2DA29CB2A978A02082D009E,RGN,6,0.08304280799999994,2022-02-01 13:26:57
0xE1DB058520BFD452F289CCDD18AB0BE741A99CFC,RGN,7,0.09937076699999993,2022-02-01 13:26:58
0x6B21AB6AFAABB0147F230F4AAA94286ADFC6E8F4,PT,6,0.08078582399999994,2022-02-01 13:27:01
0x691C1EC2865A1EC652ADA56F2592427E84EDBB9D,PT,6,0.07401487199999994,2022-02-01 13:27:00
0xE0A0827F9C1BD6FBA5F045FB43C4B5ED1B0F2E63,PT,5,0.07005855,2022-02-01 13:27:02
0xE199AEC495216CEFF3BD1216F59753FFF9543F81,PT,5,0.077072975,2022-02-01 13:27:04
0x844E68CB74E505F9CC3EE72918AEE781692A2002,PT,5,0.07260925,2022-02-01 13:27:05
0xEFF41B0041AF54BC754DD82BEA4303FA3B63B04D,PT,8,0.108708038,2022-02-01 13:27:07
0x34EDE355860B0351A9101636C84F72A9CEDCA1D8,PT,6,0.08981375999999994,2022-02-01 13:27:03
0x34E0D2B24A4C93C5604C3AB2156C672BE9D3D212,EBIT,4,0.05815824,2022-02-01 13:27:12
0x92F0187033304ED89F8F337C65D1995480C222D6,PT,4,0.05815824,2022-02-01 13:27:06
0xA7BFFC1CB87A4479F680DAA7E0DE109B4F73468F,PT,8,0.12146928,2022-02-01 13:27:10
0x606A07E0C2571FD2299BCCDE4C07C60D6560BF34,EBIT,5,0.078986,2022-02-01 13:27:13
0xA9F368558B9B5612D8C9077989E2C91600968D31,PT,6,0.08229047999999993,2022-02-01 13:27:09
0x848F47A5421DDB3E596C7DA0935B59956F491234,EBIT,4,0.057112196,2022-02-01 13:27:14
0xF9852E60BD2675F337CB53010619698B162FFAC3,EBIT,8,0.114597842,2022-02-01 13:27:11
0x070E7F3859604A0CA1568AD0E65F6C793C0631DD,BBG,5,0.0738846,2022-02-01 13:27:17
0x766C93ECC62DCF06F3668B2C54FE8C8F3E71F10B,BBG,6,0.08605211999999994,2022-02-01 13:27:18
0x1D99EA4DBF886AE0526B34D301A3FEE5F2497E32,EBIT,7,0.11064151999999994,2022-02-01 13:27:16
0x42A45F82B302E86CC16DEE194CD5BEDADCA44D0A,BBG,5,0.07260925,2022-02-01 13:27:19
0xD214FCD1ED56D9AEEF59EC9AC15BAADAA4DF1870,PT,5,0.078348325,2022-02-01 13:27:26
0x1F77305F5B795024C390854CE47BB09D2C9B79DB,PT,5,0.073246925,2022-02-01 13:27:20
0x503323D5CD908B9FA5363D67B6706242BDC9B120,PT,8,0.117542744,2022-02-01 13:27:21
0x755661449AE8A707BED40C0E2F323DB08F1F71FD,PT,8,0.119506012,2022-02-01 13:27:27
0xD37A2F42D5D46CF60CFC164EFA142467143F0D86,PT,4,0.057635218,2022-02-01 13:27:22
0x7779FA0949166D1921C0AB6360B9BAC5CBD8EB6C,RSBBI,5,0.07260925,2022-02-01 13:27:29
0xCAFDCE8133102EE55559F3E843D8C1F561E3720F,PT,4,0.053451042,2022-02-01 13:27:24
0x84C5C8954D2DF654844C36E3751B4C50AD3AC8CD,PT,5,0.07771065,2022-02-01 13:27:25
0xAEC0115303C332C438423E28B59B2B8EE5D6FFBF,RSBBI,8,0.110671306,2022-02-01 13:27:34
0x80D6FF8210625FE496F59547F0F181E49176A08E,RSBBI,8,0.100854966,2022-02-01 13:27:32
0x3916C34833032A10EBBDA50DB9B24DBB764193B0,PT,5,0.0713339,2022-02-01 13:27:28
0xA602811469184ADB49D3D46D7AB83E551E5ADA64,RSBBI,4,0.052404998,2022-02-01 13:27:33
0x92DC33CBB8B5A304F7815312D2A3869DC85425FF,RSBBI,8,0.12146928,2022-02-01 13:27:31
0xAA3358DA5CB1A3CF3FDA91E5125DDE834D13B38A,RSBBI,6,0.07627185599999993,2022-02-01 13:27:35
0x1F0D5E9833982315912DABB2C37F6C7A92BEBBA6,PT,5,0.071971575,2022-02-01 13:27:36
0x38F2FE020FB517BBEE161460DE3393874A9B5322,KKB,6,0.07777651199999994,2022-02-01 13:27:39
0x99629E0B09396E01286F3609DAF0D7351529F1C7,IOG,8,0.10674477,2022-02-01 13:27:41
0xFD0329230A30A16ADD08D1AC7B709D677D2C3CE2,KKB,8,0.11165294,2022-02-01 13:27:38
0x51F45F888B81E7FA0C6EBCBD2C95668054E346FF,IOG,4,0.05815824,2022-02-01 13:27:44
0xE42C2AA8D0CFC14AB8FD2A41FEBF7F718729251B,KKB,4,0.04508269,2022-02-01 13:27:40
0xAFDC009292A492A00F7507131F84E0EE72F5DD56,IOG,5,0.0738846,2022-02-01 13:27:42
0x353F1D674FBBB8FA8EB78BABE583EE2DCF67E5DB,IOG,5,0.074522275,2022-02-01 13:27:47
0x523E109D15C64F4893FEA3707987AA477E9C2571,IOG,8,0.119506012,2022-02-01 13:27:48
0xFFB6678DDF44141685D232F95E73648B6FEF76C1,IOG,6,0.07401487199999994,2022-02-01 13:27:46
0x54DE13CF7D7AE4C4A8AF49A1350E85227CC5FDD6,RGN,8,0.12146928,2022-02-01 13:27:49
0x5507A18DCBC29462BC737C21FDEFEDEE459779DB,RGN,7,0.11064151999999994,2022-02-01 13:27:50
0x5E1B6D99A1E326B96FFE9DFAF9574B1E12AFCF40,IOG,4,0.05292802,2022-02-01 13:27:43
0x87AB1BCB3A1F591F040E0ACE3605406DFC9B41FC,RGN,6,0.08680444799999994,2022-02-01 13:27:55
0x2FF4BA49E25BCC8632D81F1AD99EF00B075B2A25,RGN,7,0.09850378599999994,2022-02-01 13:27:52
0xB4CED5CDD086D00C6F4E3FEA2F320029E0561C90,RGN,6,0.07100555999999994,2022-02-01 13:27:53
0x65778362AA1A79448846852692C5DBCC640B1557,RGN,8,0.107726404,2022-02-01 13:27:54
0xCC0667B3B05D9BA7B666CBF7B253B552922B8295,RGN,6,0.07777651199999994,2022-02-01 13:27:56
0x296F284E74F6D58D71B42DD758561255DAD8D1C7,RGN,4,0.053974064,2022-02-01 13:27:57
0x8A4FEDAC4CEC8045FC0CC07EF9E5A23945F47ABE,RGN,7,0.10890755799999993,2022-02-01 13:28:01
0xB9A4425412DC933C1015C06617E8A320CD7D2C7F,RGN,5,0.078986,2022-02-01 13:27:59
0x4D289232A5B55D0D102A635E8815B37DCB240356,RGN,6,0.08981375999999994,2022-02-01 13:28:02
0xF6B98645A9E6BD51C36A58DAD5C55CFA4B81DD88,RGN,6,0.07702418399999994,2022-02-01 13:28:00
0x8C566DE320F6890EF3726FD7EEFDB694280D1833,PT,5,0.068145525,2022-02-01 13:28:04
0xF3F96021265B56599B016D3A1D83394991EDE8A6,PT,7,0.11064151999999994,2022-02-01 13:28:03
0x4FB7AB7332D625118928AD5071F95DCF8E14DCE4,PT,6,0.08078582399999994,2022-02-01 13:28:09
0x0D2C27AC072F990EDEAAB790B160723C3337B5B9,PT,6,0.08605211999999994,2022-02-01 13:28:06
0x60A1B66CD9A73C962101CCBD6395E62E739BF32F,PT,5,0.073246925,2022-02-01 13:28:07
0xD0977369F0CCD97BE3F0227C25652C4C14161126,EBIT,7,0.09503586199999993,2022-02-01 13:28:14
0xA656DED4F204E97D4AA7BFF24152721AF65CBE27,PT,6,0.08229047999999993,2022-02-01 13:28:08
0x1DC4C5EE30D31504024A51C8FC234A3F803C1666,PT,7,0.10543963399999993,2022-02-01 13:28:10
0x146D5138FDB1D233D5C57516A61E65D1577D4283,PT,4,0.04508269,2022-02-01 13:28:11
0x3EA9F3647285729FDBDDDD8DC59616977F711CE5,EBIT,6,0.07251021599999993,2022-02-01 13:28:17
0x216CAF43893F18221A1345EF50EB17B3DFC632B5,PT,5,0.078986,2022-02-01 13:28:13
0x9FC70D3CA39170F8FC2061239013970CAD15D1E9,EBIT,5,0.0687832,2022-02-01 13:28:21
