Address,Group,NFT Balance,ETH Balance,Last Update
0x7810AD86F1BF91E3FEE94BD366BEBD291B7A9760,PT,5,0.065594825,2022-02-01 13:28:15
0x6320B2D5289ED918B6F743AFF3770C02E76C69D2,EBIT,4,0.05815824,2022-02-01 13:28:16
0x60C1AE5784CAFD890D9E6E17CC9799D427F4B93C,BBG,4,0.054497086,2022-02-01 13:28:22
0x2CE8EA3F24692148D9046770E08A69B7B098FD31,BBG,5,0.0713339,2022-02-01 13:28:20
0xAB65787988DDF1627234D98D26B1E15228A7C3BC,EBIT,7,0.10370567199999993,2022-02-01 13:28:19
0x16F4761CFCEFB6641767BD3F83C12A95F83E44A0,BBG,7,0.09416888099999994,2022-02-01 13:28:23
0x02B5B87B665893BD457B7BA4F54B6199B45ABD01,PT,7,0.10890755799999993,2022-02-01 13:28:27
0xD1E7657278088D12D40F6D63B93F1CBDBFF08B76,PT,6,0.07928116799999993,2022-02-01 13:28:24
0x5A22C8DDBB0146636813D47202180C14C677CA0C,PT,4,0.048743844,2022-02-01 13:28:25
0x64C05B9AC784C53B005FB0A6C28F2029A8250E84,PT,0,0.3,2022-02-01 13:28:29
0xE7B6A277D22D8F99AE72B96E6FD6B0A8E76A2552,PT,5,0.078986,2022-02-01 13:28:30
0xE463260CB65848AC08F373192C6474B805115F4E,PT,5,0.078986,2022-02-01 13:28:31
0x8F3630D06C5548C2EB033737329A11AAED2D6709,PT,4,0.049266866,2022-02-01 13:28:32
0x2893960E380F67C1D19D72768B5A71345F609606,PT,4,0.056066152,2022-02-01 13:28:28
0xC40E04519A7851167AFE74466ECD845C7F2B72EA,RSBBI,4,0.048743844,2022-02-01 13:28:36
0x7DF226BF60AD876917A5E7923C14A04C65250F04,RSBBI,5,0.07771065,2022-02-01 13:28:37
0xFB8AE7330763B32F5F8E4348F7AC3C940CCD47BA,RSBBI,7,0.11064151999999994,2022-02-01 13:28:34
0x3C40FDE66AE5A44795772A074C339ED29520E6D5,RSBBI,7,0.09676982399999993,2022-02-01 13:28:35
0x8EB18591A42CF1BFEC32767CFA4ACC8BF4D943AE,RSBBI,6,0.08981375999999994,2022-02-01 13:28:39
0xA4263E90AE143DDB5ABBA6BAF7D3072A1F37ECAD,PT,8,0.098891698,2022-02-01 13:28:41
0xFCD4793507890943980BCC251D7ED73899EEA70A,RSBBI,6,0.07326254399999993,2022-02-01 13:28:38
0x64A1EB5870D4A1D555DF373457D8F7DB2FF0FAE6,IOG,8,0.108708038,2022-02-01 13:28:47
0x84DBD95D3F2F8F76509061F80FFC25AEEE719DD3,KKB,6,0.08379513599999994,2022-02-01 13:28:40
0x4C5451EC97ED725B3D3D6C8213C43A249219BF75,IOG,6,0.07777651199999994,2022-02-01 13:28:50
0xD6797A446D3B37076F17E066C41CE0A895132884,IOG,7,0.09590284299999993,2022-02-01 13:28:44
0x3ACBB2439360951C8442DDDADE64EEA4ED5E1207,IOG,7,0.10370567199999993,2022-02-01 13:28:49
0x1BFBD9C4A966248E9B4D222231CF382A67FF98AB,KKB,4,0.046651756,2022-02-01 13:28:45
0x485DF2CC29BAE7AF587F31D458C359DF951FD877,IOG,5,0.066870175,2022-02-01 13:28:51
0xFE436EFCA28C6175D634B6E3FE6A10A992CA3AB1,RGN,8,0.113616208,2022-02-01 13:28:57
0x191606A7A8ECB7E665EF51F44FB2E5E57F4BE349,RGN,6,0.08229047999999993,2022-02-01 13:28:55
0x15A3C73A3ADD613B04144C102297FF262BD5A02B,IOG,4,0.04508269,2022-02-01 13:28:52
0xE2BB55D5044461B55958BBFC663B1492CC2D96B5,RGN,7,0.11064151999999994,2022-02-01 13:28:53
0xC9C4B5CFF0D64E4F1F2628F89EFC08CADAD47974,KKB,8,0.12146928,2022-02-01 13:28:43
0xC984DA87897A8C0DC92085AB7F21ACC17C89B788,RGN,5,0.070696225,2022-02-01 13:29:04
0x54447D2F752C5C8552728E5A84D03461CEC77FCF,RGN,5,0.06495715,2022-02-01 13:28:58
0xE2BFE6D309E9F4FF8161DED2BC831FD660F1ECE7,IOG,6,0.08078582399999994,2022-02-01 13:28:46
0xAF82278A8736E6472028F8371FE9AE0BCBAA414D,RGN,8,0.06296404656929243,2022-02-01 13:28:59
0x7F2B9762F5A676AE62DBC04709A1C28B3BC26071,RGN,7,0.10197170999999994,2022-02-01 13:28:56
0x7C771E0BA397EC3753B1E059A40D53A0532714CB,RGN,8,0.104781502,2022-02-01 13:29:05
0x7A8B2803898AE1AB9D57C8F79522F2172F3E34D4,RGN,5,0.078986,2022-02-01 13:29:02
0x7E823A0715AF103A10AEA25C473391AC95BE6D91,RGN,4,0.049266866,2022-02-01 13:29:00
0x37D02273B1C43B93438B7E4F3E4C9D02873FA1D3,RGN,4,0.051881976,2022-02-01 13:29:06
0x9A92AF94EE50CE82AB432CA1D07717C68E3064F6,PT,4,0.048743844,2022-02-01 13:29:10
0x9BC5F04AFD6B90EAF0D04E7FBEA8B94367CC1BE2,PT,5,0.064319475,2022-02-01 13:29:08
0x18A4A90972B5512B72B9EE4084A604259E34EAF8,PT,5,0.06750785,2022-02-01 13:29:11
0x6098ED1F212CA2EE6D971253AD41F461159A2BDC,RGN,5,0.06750785,2022-02-01 13:29:03
0x7993166F27641B022342A5B0A529368CA4CB4BA4,EBIT,5,0.071971575,2022-02-01 13:29:20
0xB420E155E01EE9A0CDF9E9C7C47B4487879DE485,PT,5,0.073246925,2022-02-01 13:29:12
0x4906A29FB9817A78700F034B22C0F69ACCF1A6ED,PT,4,0.05031291,2022-02-01 13:29:09
0x8BFADA92FDB87B8082128EB388373883C304B1A0,PT,4,0.05815824,2022-02-01 13:29:15
0x9FCC003B5567B309B0EA03A9BE1BCCA63B34146A,PT,6,0.08379513599999994,2022-02-01 13:29:17
0xCBC87AD1D152EBCFC65A70CBE540C61AA3363A5D,PT,5,0.066870175,2022-02-01 13:29:18
0x5D5C2F9A493145399B8657B5398800CC4F63D615,EBIT,2,0.1551392373049453,2022-02-01 13:29:19
0xC3B2BA44D6C0D0EB0009FEF1A9BE498443E25AC5,EBIT,5,0.07005855,2022-02-01 13:29:21
0x09D5322763F3AAB94B6F61693E1035E64B1F1EAB,PT,7,0.10370567199999993,2022-02-01 13:29:13
0xB40DF2869928147280EF458550A91B30E4AF7579,EBIT,8,0.108708038,2022-02-01 13:29:22
0xB4AE422B438EBBAAFCAB1CDA734AD983E924352B,EBIT,5,0.07260925,2022-02-01 13:29:24
0x6356996BD6F407D6714349F932CDACBC2E2A5108,PT,4,0.05815824,2022-02-01 13:29:16
0xBE58E9DEC3155A0CE3FBCFDA6FC96F4DD41E4556,BBG,8,0.11165294,2022-02-01 13:29:25
0x7B1E407CAF8C1CC8373BB7C73935D3D1C7883380,PT,5,0.0687832,2022-02-01 13:29:28
0x98A390AE2B7D0FB1711E15CFAB0787B694969428,PT,6,0.07326254399999993,2022-02-01 13:29:31
0x29C7298D6B63CA733D2A1771B658702A676A754E,PT,5,0.074522275,2022-02-01 13:29:30
0x978B6951A93503F1D8BE62810691C70BEB92FB19,BBG,6,0.08229047999999993,2022-02-01 13:29:26
0x8A3F58BFD1726EEA92495E51A6B815D2AF63A4CF,PT,7,0.09937076699999993,2022-02-01 13:29:27
0xA4B9DE0D4AF521671E7A57A92C63FE2A901B7418,PT,4,0.047174778,2022-02-01 13:29:32
0xED11CBA5047CD0A242C654022851258999D5E7E0,RSBBI,5,0.075797625,2022-02-01 13:29:35
0x57B28586486969D2CD00F9519289B64C45334E7E,RSBBI,8,0.099873332,2022-02-01 13:29:36
0x83506746EBB9A4415D2A013BB805E3E7BB989A65,PT,5,0.0738846,2022-02-01 13:29:33
0x6B3FD88EB3DE2060D62A22A1A80CCC67CA0C4194,RSBBI,8,0.110671306,2022-02-01 13:29:42
0x20E18B947E01FEDA29582CB6F1043B23F4EC3DA8,PT,5,0.06750785,2022-02-01 13:29:34
0x399E9B62CCF60542033020675202C99AD69811AA,RSBBI,8,0.104781502,2022-02-01 13:29:38
0x27247D30587A8D993B0F3066A9C00C3FC3F1B87A,RSBBI,6,0.07702418399999994,2022-02-01 13:29:39
0x2291B268CF2CBDE88950A60B48C6C184B77276A8,RSBBI,5,0.078986,2022-02-01 13:29:40
0x4F275CB848C4C9C6DD616539F572F71E38143D7A,RSBBI,7,0.09156793799999993,2022-02-01 13:29:41
0xC0215AC4A1FD188F9A08648F6991AC2F436B304E,PT,6,0.07326254399999993,2022-02-01 13:29:43
0x530E73EC90B43198DEF99986F1E210A9E87EC48D,IOG,6,0.08830910399999993,2022-02-01 13:29:50
0x55CE8E594808A5E1B7AE5A8F205C353C9DE238FB,IOG,5,0.07771065,2022-02-01 13:29:47
0x231FBFCCB920063584E8393940BBB75073E2886B,IOG,4,0.05292802,2022-02-01 13:29:51
0x99A53E49404ACF0C32FED394B7E42FDB0D41716C,KKB,5,0.064319475,2022-02-01 13:29:48
0xBD3971F420600B15CE3F35EAFE83788ABA7448D9,KKB,7,0.08983397599999994,2022-02-01 13:29:44
0x14D9DD1709AB38A7C6FB16179B1BB9B2434BDC19,IOG,5,0.078986,2022-02-01 13:29:55
0xFD4CA8F745055060EF10AC89CAD0AD110BF6A6E6,IOG,4,0.049789888,2022-02-01 13:29:52
0x1B8F006E7BE4C3BFECBA7EB4ECFB99A795B3C542,KKB,8,0.112634574,2022-02-01 13:29:45
0x587D51C8A28C75AB1759E1515953C85AC11CB8E2,RGN,4,0.05031291,2022-02-01 13:29:56
0x46F64AFC6CFBC6BAC0E9AC9FED7252C911508803,IOG,4,0.049789888,2022-02-01 13:29:53
0x574BC57D732F2A2C6E4AF39163D4C5DA582CD1E3,RGN,7,0.11064151999999994,2022-02-01 13:29:57
0x3CD084E56A516955D0148872C5C0B20EEDE1FB7C,RGN,6,0.08981375999999994,2022-02-01 13:30:00
0x06A047E428C7BF353F6A11CB4849CD6D57F29B88,RGN,4,0.057112196,2022-02-01 13:29:58
0x55B3E03ECEF58E792B7B0C2050DE6B2AA9B8A8DE,RGN,8,0.07307410857262776,2022-02-01 13:30:04
0xD066EB1DB76B94D5F3FDE0CDB2A0B0B97B3804B1,IOG,6,0.08981375999999994,2022-02-01 13:29:49
0x31597F8BA4175CFD17376611D4BD75C412805591,RGN,5,0.077072975,2022-02-01 13:30:02
0xF0456949FD7A150858EEB2BE831E43AD794AD773,RGN,4,0.05815824,2022-02-01 13:30:05
0x667899DC63BCC12DB5E7FA778D328968EA26CA68,RGN,8,0.120487646,2022-02-01 13:29:59
0xD61B8A27FDC4912062A29D2DCE8BA3F43EA834DD,RGN,6,0.08078582399999994,2022-02-01 13:30:06
0x5BA5D4E8D5BE9EE14A66C000E24B7E423997DC46,PT,5,0.078986,2022-02-01 13:30:13
0xE8BDD30C81E50145E21A592357B3753A7271DE24,RGN,5,0.078986,2022-02-01 13:30:03
0x136825A6D1A5F683329E7913C833A2BB460E37DA,PT,5,0.07260925,2022-02-01 13:30:07
0x398BE1A171B0FC0D2EB9B6CAC80AE4270018DC2D,PT,6,0.08981375999999994,2022-02-01 13:30:10
0xD8B10D8F3BBF797AEC8C1FC1909DEC97841DDCD7,RGN,8,0.11165294,2022-02-01 13:30:08
0x2BF454FD4E1767BFEE13CDC3848A6982C5EE9434,PT,5,0.078986,2022-02-01 13:30:14
0x096B0FE781523EBC2E9A5E8437F851B10C63EBB8,PT,5,0.070696225,2022-02-01 13:30:15
0x24DC2B6AEE1C542950BDEEACDD33490A6EF18853,EBIT,4,0.052404998,2022-02-01 13:30:22
0x6196080AC544084531CBFBBDE78188EC8A6C57EA,PT,5,0.065594825,2022-02-01 13:30:11
0x563B3D2C1290BE127F2E96E280E5BD8D328A961B,PT,7,0.10023774799999993,2022-02-01 13:30:17
0xA004CEC90B232A0B2D39FC58C221A59B5E877A64,PT,4,0.047174778,2022-02-01 13:30:18
0x22C44A8D18673542E5856D9341673114381E60F5,PT,6,0.07702418399999994,2022-02-01 13:30:12
0x76BCE7810F5517B3F6461EB0106CED31DC668C52,BBG,8,0.10674477,2022-02-01 13:30:26
0x4C587F94DBF5E404DDE6A6138241FB0312FEDF02,PT,6,0.08078582399999994,2022-02-01 13:30:19
0x4D159D2B5D5478576117F56A071E4DB5D49EA4AA,EBIT,5,0.06750785,2022-02-01 13:30:24
0x4308CC85D8BE507E6F33A2518F7713D9D00B2394,EBIT,8,0.108708038,2022-02-01 13:30:20
0x3AC0AE40BA62834D95BF3B57E24452D3A0456AAB,BBG,6,0.08981375999999994,2022-02-01 13:30:27
0x04B9FD69991B1F5297763BBCDD9C1D2261526BDA,PT,7,0.10023774799999993,2022-02-01 13:30:28
0x034F18445717B4F0FA28EFD1F47061FE94E90363,EBIT,8,0.103799868,2022-02-01 13:30:21
0x00C075A4271CFFCAD123DF4881469BA255FE414A,PT,6,0.08830910399999993,2022-02-01 13:30:31
0xD503D202AD7382A71DDF74EEFAAFF3D98B7D0A0A,PT,6,0.07551952799999993,2022-02-01 13:30:29
0x23C6C8E1A5A902F0F4704E23EFEBDCFCC626D24E,PT,5,0.074522275,2022-02-01 13:30:35
0xF83A342718E762142E159BD33A7C1A2EB88AA2D3,RSBBI,4,0.051358954,2022-02-01 13:30:36
0xA96F134E87C5B8ECBFC90397818206B5B8F46EF9,EBIT,5,0.0636818,2022-02-01 13:30:25
0x01C9711A2E56AD71326C73E9C179CCAB668577AE,PT,5,0.0662325,2022-02-01 13:30:32
0x4AC96E6D2334FC8C47D63A52AB96DE21AC366851,RSBBI,7,0.09850378599999994,2022-02-01 13:30:39
0x93883B70C51A0A2126234F0788B2E118D39BDD33,RSBBI,6,0.07326254399999993,2022-02-01 13:30:38
0x85D4A60B72BFD20D7E4B70CA0FF4C76E4C69BEA6,PT,4,0.048743844,2022-02-01 13:30:43
0xC025CF7E2CE276988B34A8B829B082B07621939A,PT,6,0.08304280799999994,2022-02-01 13:30:33
0x81F642ADA32B94F50180CAA9A6E604111A70268A,RSBBI,8,0.09692843,2022-02-01 13:30:40
0x8A330A6D695ED21528EED436D0302B49634E18A5,PT,5,0.078986,2022-02-01 13:30:34
0x88878D079A02E1B978AB15447136890DCF91F269,RSBBI,7,0.09416888099999994,2022-02-01 13:30:44
0x4DA89C0D01692A692EBCFEBB4D796EF8F4DDBD97,RSBBI,4,0.045605712,2022-02-01 13:30:41
0xB36B9C83C914DD8EFD4FFB3DF4397C01298A9609,RSBBI,4,0.057635218,2022-02-01 13:30:42
0xFA550C2E24EC52F47A27BC559E96E549CE52E0B0,KKB,4,0.05292802,2022-02-01 13:30:47
0x3C7317A87CFA3835E323E1192E6D03543CA0A0AC,KKB,6,0.08153815199999993,2022-02-01 13:30:48
0x94DE88F16C78378554C39D756ACE5E1AE0C93FF9,IOG,4,0.057112196,2022-02-01 13:30:51
0x14E5C36ACD97BCE8893CDA3FEAB2E0EF0B5E01FC,IOG,8,0.112634574,2022-02-01 13:30:54
0xFC5857258C072660EEA3D69341B618CFC95FF182,KKB,8,0.1018366,2022-02-01 13:30:46
0x61ED159A38F83DF8793F0911C436419169B887C1,IOG,7,0.09590284299999993,2022-02-01 13:30:49
0xA8CE14FDA371D2DC590A016C1B823FBF25C85D56,IOG,4,0.051881976,2022-02-01 13:30:55
0x0E48CB09CAFB9454638072F16B85A7254A67118D,IOG,8,0.115579476,2022-02-01 13:30:53
0xBF42F0CAAD4E1E7A747B78BF3A908A40B566760A,RGN,8,0.12146928,2022-02-01 13:31:01
0xB5EF6B39D57D9740C5EE2D536DA3C3E9021A6C43,IOG,4,0.05815824,2022-02-01 13:30:56
0xF4BD95E5D1A67225985F844D49A666A43D153E0A,RGN,5,0.073246925,2022-02-01 13:30:57
0xE38BC5D78E1E1C3F93ECBD3AA4D45451A29D5CCD,RGN,7,0.10890755799999993,2022-02-01 13:30:59
0x5EE520255C299AB4D4FE8FDBBCF99BF548E0D836,RGN,7,0.09070095699999993,2022-02-01 13:31:02
0x9D38E5ECE62A1FFF23C7321B3142DDF0BBD2D984,RGN,4,0.05815824,2022-02-01 13:31:08
0xBE0EE38FE8377CB2A4A8CF8FDA1A8A68755C8AA9,IOG,5,0.074522275,2022-02-01 13:30:50
0x33C6E9E440FC5689AE9E8BFEAD33DFA022469F2C,RGN,7,0.05633543427223211,2022-02-01 13:31:03
0xA01895354A576EE2C13B845E22DC2993A077E011,RGN,8,0.12146928,2022-02-01 13:31:00
0x99960EE1C50EB2E80FB23AB75CBD4F2FAC4A3CD0,RGN,8,0.113616208,2022-02-01 13:31:06
0x4D85793EFC067BB30CC845F97614439CC83309E7,RGN,8,0.104781502,2022-02-01 13:31:09
0xCABE3ED68E1D584E19A775F872D7AE69E59FC7F3,RGN,5,0.078986,2022-02-01 13:31:04
0xCA8DAA003795DE21F73790F25C4565847285A20B,PT,4,0.049266866,2022-02-01 13:31:10
0xB8B67F6DA347555AD5510B1A2D31215DE3B9F175,PT,7,0.11064151999999994,2022-02-01 13:31:11
0x2452599C389E3728B421C4FD4E03E36BFE4ED95B,PT,8,0.12146928,2022-02-01 13:31:12
0x54ADC087911D138D2B84F25FE4DA0D56F188D65E,PT,8,0.12146928,2022-02-01 13:31:15
0x2EEC090CDD4965F4F2C5F103D77DC48CF5D0463E,RGN,4,0.05815824,2022-02-01 13:31:07
0x100865B7FFFDA6361A5248330386E437421F2029,PT,5,0.078348325,2022-02-01 13:31:16
0x2623FF2C7BA102D199B473AF04BA5D0627A52AE1,PT,7,0.10457265299999993,2022-02-01 13:31:19
0x6122E4AD36AB2CBC0D998D2687BA9077F73F4CF8,PT,6,0.08229047999999993,2022-02-01 13:31:14
0xA8FF5E8F05DAE77068659FC44BD3AB42F8E7DD7E,PT,6,0.08304280799999994,2022-02-01 13:31:17
0x336A6D9436939E3B15904FB7E605C4A3AF1C0D58,EBIT,6,0.08981375999999994,2022-02-01 13:31:23
0x94ECC1FF6E96428C80D2991E05E67AA7201EBBCA,PT,5,0.0713339,2022-02-01 13:31:20
0xD03436E499CD90EC714657DF782E287A8A0E5951,PT,6,0.08454746399999993,2022-02-01 13:31:21
0x6294865667619A5A02539F7459C54D6D01365C43,EBIT,7,0.11064151999999994,2022-02-01 13:31:27
0xBC7BA2848814897F18D45142B545139FA4C57D32,EBIT,6,0.07702418399999994,2022-02-01 13:31:24
0x2BC9C0F8AFFC77BCE593929FB06CC63787CD8D4E,BBG,8,0.11165294,2022-02-01 13:31:30
0x949F380E37F7A93787BBD3A5BA4B331CC50D990E,EBIT,4,0.049266866,2022-02-01 13:31:25
0xF94C51AFC2615003B8BD2D518F519538E8D92E51,EBIT,4,0.056589174,2022-02-01 13:31:22
0xC71A0F9767712FD563C4592DB1AF64569E494A86,BBG,4,0.05031291,2022-02-01 13:31:28
0x686B6564BBA956C9D70A1BEF22578DC887073CAA,PT,5,0.078986,2022-02-01 13:31:34
0x24B21B05383B261D790FA479BAE14D8E5BB3FA7C,PT,6,0.08379513599999994,2022-02-01 13:31:31
0x23CB8B43880DD4AB7EE2FBAC5467BD7ACA6A8410,PT,7,0.09503586199999993,2022-02-01 13:31:32
0x73587F8CEEFADE323141049DC5BA2B4689D2E033,BBG,6,0.07928116799999993,2022-02-01 13:31:29
0xBC457192C05E19E8A706DEA564DB1EF5DE646A01,RSBBI,4,0.051358954,2022-02-01 13:31:41
0x497BD29F045042FE35C248B3AA1E0A838BBC7E08,PT,5,0.07260925,2022-02-01 13:31:35
0x7D93FEEB03B7ACD11A26F57F51A0A3F2A33B0367,RSBBI,8,0.12146928,2022-02-01 13:31:42
0x67AC60EE596FEC21E10B982E254414A14C3B89C0,PT,5,0.063044125,2022-02-01 13:31:36
0x9FAA549CDFF4ED3A7B9D4E0F759EE7891777F923,PT,4,0.051881976,2022-02-01 13:31:37
0x378C9E3A70DEA10C67A2E42FFB768C51D2BF856E,PT,4,0.05815824,2022-02-01 13:31:39
0x762809774B7E321BE00C82B1B59F8DD7B9870111,RSBBI,6,0.08304280799999994,2022-02-01 13:31:43
0xE1EFA7196E3C9AA211CBA4BF1146E5F5BB88A80E,RSBBI,8,0.097910064,2022-02-01 13:31:40
0x8AFAB6FA9D50BEA0C2C424E05C5683F49D22C889,RSBBI,8,0.12146928,2022-02-01 13:31:45
0xA11CA42B883849C94A86E48AE402C5050A21CE0F,RSBBI,7,0.11064151999999994,2022-02-01 13:31:46
0x06446B17CCD9E18B2E2BFABAD3B81A003DE8344B,RSBBI,6,0.07627185599999993,2022-02-01 13:31:47
0x3310A4150B0E9AF0D1FE00649BB8AB58C8DB5801,PT,8,0.112634574,2022-02-01 13:31:48
0x40D636D7CC9D880F8CBF077AFF0DA26C0052054D,KKB,5,0.07260925,2022-02-01 13:31:52
0x04B915AD2D17D79A401E1AAC0B170CB38A518C01,KKB,7,0.08743491899999993,2022-02-01 13:31:49
0x7179045A661D1F14B0474D6CCE9FBD23E84446DC,IOG,8,0.100854966,2022-02-01 13:31:55
0xC9AEBDE0F693BF2BAB506E5E4FC7C0484BD0D6D3,IOG,4,0.048220822,2022-02-01 13:31:56
0xDF209E0FA50F017B10254964A210AFF025E3260C,KKB,4,0.045605712,2022-02-01 13:31:50
0xB610FCBEEA37D552815A58EE249DA08DBBE22A0C,IOG,4,0.057112196,2022-02-01 13:31:53
0xB815AA9EB051030241BC8462CFA31C32B1FF6683,RGN,8,0.119506012,2022-02-01 13:32:02
0xB823C8E97F631BE4B4B5534408C51247582C11DF,IOG,5,0.07260925,2022-02-01 13:31:57
0x08651C8D081CFDADCFD37C110B3E426568C0E3B9,IOG,8,0.1018366,2022-02-01 13:32:00
0xB91D720E176EC5ADDC3DAD7D64C747F902A0E357,RGN,6,0.08454746399999993,2022-02-01 13:32:03
0xC553AEF70009004B8FC21FB53937F2539CC1085F,RGN,6,0.08981375999999994,2022-02-01 13:32:01
0x71E11CAA9FF43C53F742F3B859FDE78A06287AA1,IOG,8,0.12146928,2022-02-01 13:31:58
0x1530ED61B10FC2D655E075BAF729A3837A2E2FE0,RGN,7,0.11064151999999994,2022-02-01 13:32:04
0x81FF22241023D7954915EA2447704D293EACBE84,RGN,5,0.0687832,2022-02-01 13:32:06
0x101E75E210DE7D6B0FDD87998BDB7FB5A9C4955C,IOG,8,0.109689672,2022-02-01 13:31:54
0xFC51568FC34053486EAC4490F8F396F080B41542,RGN,5,0.070696225,2022-02-01 13:32:09
0xB84F22AD75CB849EB5475C4B36CF849E2E101C0A,RGN,4,0.054497086,2022-02-01 13:32:05
0x15E44D4DCB0565EF98B9C3A0C63F60DE5F12C1CC,RGN,6,0.08755677599999993,2022-02-01 13:32:10
0xFCAF68ECAB29BBB194F118CFFBBC78958073DEC8,PT,7,0.10283869099999994,2022-02-01 13:32:13
0x05DB4AE3469641248911E38EDE667626D777A29C,RGN,7,0.09156793799999993,2022-02-01 13:32:08
0x865C2F1246B343C971AEE58D4E4BC8E2C0568741,RGN,4,0.051358954,2022-02-01 13:32:11
0x67EDEA744C83FBD9CC19E0131708065E8097310D,PT,6,0.08906143199999994,2022-02-01 13:32:14
0xFF4D123E490C152CC34B26E320484E4A4C53DA74,PT,4,0.05815824,2022-02-01 13:32:17
0x0124EFB6B7D71878FF62D6FADA2F7C0C0155AF37,PT,5,0.0713339,2022-02-01 13:32:18
0xE5F3604399B6E1599770176ADBD0916E5151B71E,RGN,6,0.08981375999999994,2022-02-01 13:32:12
0x7AE2838582D280753443AF03E01F9BD695EEF527,PT,5,0.0713339,2022-02-01 13:32:19
