Address,Group,NFT Balance,ETH Balance,Last Update
0xC2338BBFE0438CA8E26929ECACC1546A05BA471C,PT,5,0.074522275,2022-02-01 13:32:24
0x4C1B4AED1E3B228A10B70D329E61F05CCF3958B6,PT,7,0.10197170999999994,2022-02-01 13:32:16
0xFEBD2A59B8B56B72E29C068AE67E973263A6044E,PT,5,0.078986,2022-02-01 13:32:22
0xEE82F8397784E38ECB450289020EF9D03111B630,EBIT,5,0.070696225,2022-02-01 13:32:25
0x04537DA23710CB4441C12EABFD600CCA98A66CC9,PT,6,0.08981375999999994,2022-02-01 13:32:20
0xF61169F8C89276271E4A79A1B2EC9D44418CCA03,BBG,4,0.050835932,2022-02-01 13:32:31
0x451CA22F1F2C7D8256FB037B9E08042B061A2748,EBIT,8,0.12146928,2022-02-01 13:32:26
0xE0C4654C122CFFB0977B73686DB9F5621808EB56,EBIT,6,0.08379513599999994,2022-02-01 13:32:27
0xC397441FD932BDBDB0230F45D2CE8F73D83A095B,EBIT,7,0.09850378599999994,2022-02-01 13:32:29
0x9664C856CBC49AFCEC5EB9AE7149CE73CF5BCADC,BBG,7,0.08896699499999994,2022-02-01 13:32:32
0xC2774A9A56600187121E658427198E11ED5D3972,PT,4,0.047174778,2022-02-01 13:32:23
0x033E85AF4DBE65994CAD7616F0C13BDCD7B33459,BBG,4,0.0476978,2022-02-01 13:32:33
0x7CBAE2AA25931D5351732ED487B4A88AEF840079,PT,5,0.069420875,2022-02-01 13:32:36
0xBA45071C856A05A232BF6FE240BDD8E48385890D,PT,7,0.08896699499999994,2022-02-01 13:32:34
0x798A98BABC220757820A8A205B617C0D5679129E,PT,5,0.069420875,2022-02-01 13:32:37
0x1A4F270F4766D0B8EF914BB761E2BCCDB696751E,EBIT,8,0.09692843,2022-02-01 13:32:30
0x8AF2BE1226DB88EB9970DD5F20EBDACE1484746C,PT,5,0.07260925,2022-02-01 13:32:38
0xD551D24ADCA5D4088D0952EA40D4ED10A1284086,RSBBI,7,0.10804057699999993,2022-02-01 13:32:44
0xE73908008C52CF40F7CDCDDEC365C27DBBD1D417,RSBBI,5,0.068145525,2022-02-01 13:32:45
0x2B2B34A11269F31D30AACEC44381BCDFFA2B3EC6,PT,4,0.046651756,2022-02-01 13:32:39
0x3278DE03255D66A388A14D5629293C1C4AED8346,PT,6,0.08981375999999994,2022-02-01 13:32:41
0xFB2A46F6E313D9229E2734478D5800BA15E765F3,PT,5,0.07260925,2022-02-01 13:32:50
0x238A71643859B6A4F055ABFDDF53FC94634F5F18,PT,5,0.075797625,2022-02-01 13:32:42
0xBABC693293FD5641454F7369832E6CDDDE021E5D,RSBBI,8,0.12146928,2022-02-01 13:32:43
0xAE92B805614AEE2AA1BAF70EA13CE51DCB94B56D,RSBBI,7,0.09503586199999993,2022-02-01 13:32:48
0x1A302B08ED478DDA0D2BE72CEA55233F5BD37DB2,RSBBI,7,0.11064151999999994,2022-02-01 13:32:47
0x8890E23BF6E106AA573829A10700D9A541C75285,PT,8,0.104781502,2022-02-01 13:32:51
0x6CC7EC57559B348EA09DA530929EB4D96E8A3F5D,RSBBI,6,0.07326254399999993,2022-02-01 13:32:49
0xE8F3D24AEF40DCC5B681059B87B03C4712CD26FD,KKB,8,0.112634574,2022-02-01 13:32:55
0x31CB3451D9B3CD52A08EA8887701811F88940BC0,IOG,4,0.0476978,2022-02-01 13:32:58
0xE0BDB4E522E1993FA56DBB242CD60F5D58A4DA27,IOG,7,0.11064151999999994,2022-02-01 13:32:56
0xF175B55CA2AEFD28F6CF7E3DD1426DD28D3FE506,IOG,8,0.099873332,2022-02-01 13:32:59
0x6F6CEBAA2DC2EB048DF0AF5FF4352EC7395ACF5C,KKB,5,0.0713339,2022-02-01 13:32:52
0x90FD8858D6C987A0EB1F01C91307E1418DB81186,IOG,4,0.05815824,2022-02-01 13:33:00
0x1C4B1697C06209E347E886000FE63E3E3F76A417,KKB,4,0.043513624,2022-02-01 13:32:53
0x52D1C29713B3D4A1C2E08FCB5EB3F62619564578,RGN,5,0.078986,2022-02-01 13:33:07
0x8C40FEADAA63A9D2A2F8B2B095191F6F3C88731E,IOG,7,0.08896699499999994,2022-02-01 13:33:03
0xA74FA5FFEC0F54634B5891CC36B4A2E0ADBDB8A8,IOG,6,0.08830910399999993,2022-02-01 13:32:57
0x25BD344AEEEEA32B07B982B9E7FBEDFC580F14D0,RGN,4,0.048743844,2022-02-01 13:33:04
0x0849ECA8A0A9A40EF811972CE47302DCC2169B1B,RGN,5,0.078986,2022-02-01 13:33:08
0x0D06104C7FE2DA096CDF15AAB6E3BD48BFEDB332,RGN,5,0.0738846,2022-02-01 13:33:05
0xE25FA8276332FFD5100CC019A43D5D23B59B67F7,RGN,7,0.09590284299999993,2022-02-01 13:33:11
0xFAF6A2FE0D842A9E2E6327AC904A45862432DCC6,RGN,6,0.08153815199999993,2022-02-01 13:33:12
0x0573D6EECE8A94FA3F7F2490ED20DFD61A1072A9,RGN,7,0.09243491899999993,2022-02-01 13:33:06
0xCD43844F62E5E775680178C4861C467936006EF4,RGN,8,0.104781502,2022-02-01 13:33:13
0xCD43E3CA9F508A01553951D3870B6B9CBC7AEB86,RSBBI,4,0.046651756,2022-02-01 13:33:20
0x22D3AE20387DF461E9B51B0215C4E80644173610,RGN,7,0.09330189999999994,2022-02-01 13:33:10
0x93ECB8E84EF35B851B483FAD1538C5D2091E408C,RGN,8,0.12146928,2022-02-01 13:33:14
0xFBACC153018B69B03F3DC5FCD3DCB6CCF87E65BD,PT,5,0.066870175,2022-02-01 13:33:17
0x2D7E0FEC681F3FAD13C603AEEE735217FAD99D6D,RSBBI,6,0.07702418399999994,2022-02-01 13:33:21
0xB255CCB07B9848A1D5B1F7E84818DCF6EFC24E37,PT,7,0.10717359599999994,2022-02-01 13:33:18
0xDBBA550AA6B18BFA04A92DA75160201AC2DD36A4,RGN,3,0.05112798504900037,2022-02-01 13:33:15
0xFCB7B4249D1ECF808C944F6CE3EDDCA156D79DA2,EBIT,4,0.053451042,2022-02-01 13:35:57
0x8BA0CE761036DAEF46EFCC6F7B691FD3384B4A17,PT,6,0.08981375999999994,2022-02-01 13:33:19
0xC058E98F19399AEFB5B4C95D419E2E0AED804E30,PT,5,0.063044125,2022-02-01 13:33:43
0xD9739B6C33E90B86FEBE1F08CB8B9EDC0C8F1C39,PT,7,0.09937076699999993,2022-02-01 13:33:47
0x5F7BE6AAF7197B34249EF9FFBF0D197F4AE08E62,EBIT,4,0.053451042,2022-02-01 13:35:54
0x86146A1F9C9FB4030E739BF95311D510C73F3B66,RSBBI,5,0.07260925,2022-02-01 13:35:58
0x24A247E8299602D74C7FDC93D5140D8577822BEF,PT,7,0.09243491899999993,2022-02-01 13:35:48
0x487B0126DE1499D1CA50499C9E76A35B8E851553,PT,8,0.110671306,2022-02-01 13:35:44
0x55F2A0812A42402F496563D8F8FCD53715F1BE0A,EBIT,5,0.078986,2022-02-01 13:35:55
0x771F81A3481AA111CA38FFFC2E3BDDC17521CA72,PT,4,0.049789888,2022-02-01 13:35:49
0x065DFD049603F5706AF949DE955B61DADDA0B74C,EBIT,6,0.07627185599999993,2022-02-01 13:35:56
0xC43F007784D07268F4ECB112414A332B58767B33,PT,5,0.064319475,2022-02-01 13:33:44
0x41461C1AE502CAFFF75242645BB76E0D01BE22F1,BBG,7,0.09503586199999993,2022-02-01 13:35:50
0x2BE19A9EA719B6FFFB3E99C7097FC55942755778,PT,8,0.12146928,2022-02-01 13:35:46
0xB911647523C9B9C047052DE7A42C3744AE88F161,BBG,6,0.08078582399999994,2022-02-01 13:35:51
0xE8480A4A20A4AA4F7AE7963A8D84DE960AE8D425,PT,4,0.051358954,2022-02-01 13:35:39
0xCA9FBAEA0B485DFD96062F6AA426F36D8F09409D,BBG,7,0.10543963399999993,2022-02-01 13:35:52
0xDF8C5530897002177251F836A876BC3C1DFB4DCD,PT,4,0.05815824,2022-02-01 13:33:48
0x63417F220B843E57E88BF3B7FB2099074B73C008,PT,6,0.07702418399999994,2022-02-01 13:35:47
0x58A9A3BA471D1A4DFC465A3033FF37E45671ED81,RSBBI,7,0.09243491899999993,2022-02-01 13:35:40
0x78D1EFE69F3426126CAECB9E33EB57365F4D30C6,IOG,7,0.11064151999999994,2022-02-01 13:33:02
0xE654F773AB70080379A39858DEF876603AF331B2,RSBBI,8,0.100854966,2022-02-01 13:35:41
0x042494B1999EE17759A7A9D5A21E467641C1B037,PT,6,0.07702418399999994,2022-02-01 13:33:49
0x284862BD1C2E5A235D605B1DEEF96D25F010029B,PT,7,0.10890755799999993,2022-02-01 13:35:42
0x0F4B416F50139722C94591F93E70D161A2098707,EBIT,5,0.078986,2022-02-01 13:33:41
0xE81687F90704FF229FAD92314EA571C600AC8072,RSBBI,6,0.07175788799999994,2022-02-01 13:35:38
0x9B4AD5B5DF83F3C3DE733E6F394485E41752B29D,PT,5,0.078986,2022-02-01 13:33:42
0x2E516D19104C430ADA95501EE5B80D4ECEFCF6F0,PT,6,0.08981375999999994,2022-02-01 13:33:46
0xD06F715003CDDA6E02BCB98ACF5B6B31DA1B4F2C,PT,5,0.078986,2022-02-01 13:35:43
0x6633DE9FFEDE455E5C384E5CF5FAB08DA5906221,PT,4,0.057112196,2022-02-01 13:34:39
0x2ECDA37F07E21FEEDE995F8D6448C9091FEF40AB,RSBBI,4,0.053451042,2022-02-01 13:34:46
0xA00CB0FF97A8D2F0A160560BF0C58586D1E7B2CE,PT,6,0.07928116799999993,2022-02-01 13:34:15
0x63C3065B65C74349E9785FC030CDDE7829FD7066,RSBBI,7,0.11064151999999994,2022-02-01 13:34:49
0xF736B3416978F2811E8869A37480F6089BD009F0,RSBBI,8,0.12146928,2022-02-01 13:34:50
0xBD4EA81749D8CD03D85A075CE472F52EDF6E885E,PT,5,0.077072975,2022-02-01 13:34:40
0xD2BD771F384EE607BCF3119A65C4DD4A78549225,RSBBI,5,0.065594825,2022-02-01 13:34:51
0x592247009558C7C8B7B4DB30D174AB59C90BD34D,RSBBI,8,0.10674477,2022-02-01 13:34:48
0xC51567A7ECC9440B25B26CCBEFC3A80558D1E7B3,PT,5,0.068145525,2022-02-01 13:34:52
0x47553816B2C4E811C2353CE5AF4EEEC32E254291,EBIT,5,0.063044125,2022-02-01 13:34:32
0xD9F0E5DC6D0B0234535D90E99D6DA7795D51A980,PT,5,0.066870175,2022-02-01 13:34:43
0x9BBB8E1173120B0F57532B31F3B1203507D7A6B4,PT,4,0.046651756,2022-02-01 13:34:44
0x289625114F4E625F9866660E51B0B3A9A489BB53,PT,7,0.08983397599999994,2022-02-01 13:34:22
0xD92E65A7622C164162AC1FA89D0C173B9C019FDE,RSBBI,6,0.08981375999999994,2022-02-01 13:34:45
0xF639942688A3C4A80B21196024DC073022167177,BBG,4,0.045605712,2022-02-01 13:34:36
0x03BC292FCBEC10F96C835A9FF8584183C774B0B8,PT,5,0.078348325,2022-02-01 13:34:42
0x24A90261C82F87FD67A004F4747F7E4358F9A2B3,BBG,5,0.077072975,2022-02-01 13:34:33
0x160F2FFACD6A18271DE08CB139ED35A4C8058B9C,PT,6,0.08981375999999994,2022-02-01 13:34:18
0x6207DC6E110F5FDCAC64DF122DA8663B70B2A0A4,PT,4,0.049266866,2022-02-01 13:34:37
0xD243B281FE5CEDE4CBCBBD205D309B6C29518669,EBIT,8,0.09692843,2022-02-01 13:34:29
0xF32CAC20F6EB30F129347F1185F971D2DBE6FBD2,PT,4,0.049266866,2022-02-01 13:34:38
0x8FED324AAB430D0C032636DCAE0538705DC4A731,PT,0,0.372963341,2022-02-01 13:34:25
0xD86C4BEE315929FF8CD7FA9F2161AF456F87A321,BBG,7,0.09590284299999993,2022-02-01 13:34:35
0xA39055392892E8BB13388723487549D891F0F69A,EBIT,4,0.046651756,2022-02-01 13:34:30
0x9CAD8861C8A63B558161C2CDD388C8DAC61BA402,RGN,8,0.07101956354657295,2022-02-01 13:34:08
0x8BD0BD1B7917A990659B2C7DFC9C2356F20C0C66,EBIT,5,0.06495715,2022-02-01 13:34:26
0xD76C17C4115DB49F4A73F39C5086B83BEBAF45EB,PT,4,0.051358954,2022-02-01 13:34:23
0xB9DB06F71FBB1ABC98D27F7B950FFB8D2434B698,EBIT,5,0.06750785,2022-02-01 13:34:31
0x27493227D0F6FE5E62EA42615A6FE600BA8780E7,PT,5,0.07005855,2022-02-01 13:34:19
0xA44EF10F2C854BACB0CA37691BA722D3586DFEA3,PT,8,0.11165294,2022-02-01 13:34:24
0x3E4FBA48DEEA299A97CB123250D5A39942F51D24,RGN,6,0.07326254399999993,2022-02-01 13:34:11
0xB36AAAA428CCA89C9269A33D91E58B6120728661,PT,6,0.08981375999999994,2022-02-01 13:34:20
0x89F9693AD5FE88B92213B1F39254093C82034F3D,PT,6,0.08680444799999994,2022-02-01 13:34:16
0x76DE2E598557C126CCA85C1E03EE8DBCEE949A0E,RGN,7,0.08896699499999994,2022-02-01 13:34:01
0xC0C2CF49BAB6FDA11A37EF1CF2CD7CFF1BF262A7,PT,8,0.103799868,2022-02-01 13:34:17
0x30C831DCAD20FF329459590FF3F6C419C22FF838,RGN,4,0.046128734,2022-02-01 13:34:12
0xC971FC8CA91D0CDCEBB330D2D94ABDB23157C7F7,RGN,5,0.066870175,2022-02-01 13:34:13
0x8C016F4EFC752366AF333576DB602DA6AE9CD94B,RGN,7,0.09503586199999993,2022-02-01 13:34:04
0x90D9908400C0808B32AFAC30C64AF008D537B8F0,RGN,7,0.09243491899999993,2022-02-01 13:34:09
0x0425DAB8ED5BF00C6545F13C4DC8442AB9630DC8,IOG,6,0.07251021599999993,2022-02-01 13:33:57
0x337521E449B7941C8003ED8D538076586C539AC8,RGN,6,0.07702418399999994,2022-02-01 13:34:10
0xD93EEDEAAB04A1515DEB446415ECBD74FC9B8855,RGN,5,0.06495715,2022-02-01 13:34:05
0xE41EB30795B6C00A1256F24DDF7E4ED1FE5E9F0C,RGN,4,0.31045231855765165,2022-02-01 13:34:06
0xB246FD6DA307DCD03565BF5CA4C733EF2310BEC6,RGN,7,0.10457265299999993,2022-02-01 13:34:02
0xF400BEECD6DFC57EBB911FF6609B4615DF2B5F9C,RGN,8,0.109689672,2022-02-01 13:34:03
0x8CF57606876BCEB4AC1D0A0DC5DE4DFFAB8AB9CB,KKB,6,0.08078582399999994,2022-02-01 13:33:50
0xB29F23BE091AC72B9C8A8A1B4BC3074F833C025D,IOG,7,0.09590284299999993,2022-02-01 13:33:54
0xCD8C32FCF0E5D9E95937648573A91C9A1F95828F,IOG,4,0.052404998,2022-02-01 13:33:58
0xEA44A519FE0D6342AD5F8D20B4A77D809B258B30,IOG,8,0.100854966,2022-02-01 13:33:59
0x8EAAA7D5237622138505D01A21D9E592874076C1,KKB,8,0.09692843,2022-02-01 13:33:51
0x55706EEACD403D7AD7A528908E05568AE4AB5BF2,IOG,5,0.078986,2022-02-01 13:33:55
0x91EC0F7AFE7E5C53CABF68B6849CD823393A813F,IOG,7,0.11064151999999994,2022-02-01 13:33:56
0x416E6BAFE955EF132BEF0FCB8E4AF98FFA104D23,KKB,8,0.100854966,2022-02-01 13:33:52
0xADA54B9575DCD06CAE275B599ED01F4ECB5521A4,EBIT,6,0.07627185599999993,2022-02-01 13:34:28
0x32FAEF1DF2EEE7122A434D563399E328CCE56ECB,PT,0,0.360696,2022-02-01 13:23:55
0x863CC4188187980DDCB49452FFDE3E9AB8112C7D,RSBBI,8,0.104781502,2022-02-01 13:33:23
0x173AFF8B153D9050A7323C848E15B3BCD7D5C647,RSBBI,7,0.10457265299999993,2022-02-01 13:33:26
0x7457F6DD63672FF74F5C8748E0CCDC36D6363A4D,RSBBI,4,0.053451042,2022-02-01 13:33:25
0x67E507EF24E7E1C2291BB71E0DE983FDE666B152,RSBBI,5,0.078986,2022-02-01 13:33:27
0xA1BE565DA70411409E21ABAA11E7C685B96E8AB1,RSBBI,7,0.11064151999999994,2022-02-01 13:33:28
0x188D811B788F9F5168A780BEDFDCE84F1A13D7A1,PT,4,0.051881976,2022-02-01 13:33:30
0xFBDBE526323235EEF013045F3656D2DDB818FC53,KKB,0,0.38,2022-02-01 13:25:28
0xFD6E8D05186121D584363556505130D7222D92C4,PT,4,0.046651756,2022-02-01 13:33:34
0x1142E065A6615802C82A81D0B8449E7608870107,PT,7,0.11064151999999994,2022-02-01 13:33:32
0x2BA70E01EFBBD2AD0AAB7D2C7DE7BF56C354E86E,PT,4,0.049789888,2022-02-01 13:33:33
0xA3257D81E79AD3AD415E8798DE5BB0E73A461B04,PT,7,0.09937076699999993,2022-02-01 13:33:35
0xA80DBBB6D5167F503456D7EC3856487FEBCC3556,PT,5,0.07515995,2022-02-01 13:33:36
0x57C897EF470392C04390A18780FACB8CC49B385B,BBG,4,0.049789888,2022-02-01 13:33:37
0x20A2A2EDFEE34587501E3B5C8C6BAE0AE5656194,KKB,7,0.10564151999999993,2022-02-01 13:34:53
0x245A0BAC541B2AB3FE4B3754CCE9C926CB2C26AD,BBG,6,0.07551952799999993,2022-02-01 13:33:39
0xBBD3E7DF99D4F76F70A152AD84E8BE221599428F,BBG,4,0.05292802,2022-02-01 13:33:40
0x8FBEE8AB0356ED000CB674CB2DD850733BFD44C3,PT,5,0.0738846,2022-02-01 13:35:37
0xD3DB49AE300CC4138238EBEDC1F2D11C9595F51B,BBG,4,0.053451042,2022-02-01 13:35:35
0xCC21812F68F5D63861A79E72A599B1F59669DB2C,EBIT,8,0.114597842,2022-02-01 13:35:34
0xA5FB7E64D3F958510F20A2D38CF953E8F4BEFFD1,EBIT,4,0.057112196,2022-02-01 13:35:33
0x852435EEC0C2BB6B5AC41F7E7B1ACFBA71A5AF0F,EBIT,8,0.119506012,2022-02-01 13:35:31
0x43880E2D58E10D9E25E36555946FA146C4D6988B,EBIT,6,0.08755677599999993,2022-02-01 13:35:30
0x6DBDC1F8AD759D0E0C4EC99FA4E06B921265039D,EBIT,7,0.10023774799999993,2022-02-01 13:35:32
0x9893F521F7602AD900B05C59DF6C6CB285FED6C9,PT,6,0.07702418399999994,2022-02-01 13:35:28
0xFEEDA2077739C9C219E0E686A633DAB949575528,PT,8,0.104781502,2022-02-01 13:35:27
0x4130930B7B6ADA21D06293A136B25700E77FBCF3,PT,5,0.07260925,2022-02-01 13:35:26
0x1FC57D273CCE0B5C5699215FB79789510CB3B2C4,PT,4,0.04508269,2022-02-01 13:35:25
0xE2F66F22E556319C9300DF7560118A616E19A25C,PT,4,0.05815824,2022-02-01 13:35:23
0xCCD88EECA1AA20EBF8D7D9530982250380A714A8,PT,5,0.063044125,2022-02-01 13:35:22
0x13957CB811B44E23B8DD1CADE07A94FBC9D7D788,PT,6,0.08454746399999993,2022-02-01 13:35:24
0x40933FF8E3A97885DCE5A9D6EAB495397928D713,PT,5,0.078986,2022-02-01 13:35:20
0x2D1C21748A5C491F39C29E0B537CC80BE135E987,PT,8,0.118524378,2022-02-01 13:35:19
0x7F4BC6CA138E1C0B6ABA58246662F431070F3225,PT,4,0.05031291,2022-02-01 13:35:18
0x465B51A1893EAAC3A48EC72AE5FCD763AC475653,RGN,7,0.11064151999999994,2022-02-01 13:35:15
0x153E1C0C96B7476324BD9AB5A7956D4892953024,RGN,5,0.07260925,2022-02-01 13:35:17
0xF0BCC80BDA2364FBA10E279BA677D399125C2C52,RGN,5,0.078986,2022-02-01 13:35:13
0xB1B1F65E6977863C73B979EB02ED947BC4B2145B,RGN,4,0.057635218,2022-02-01 13:35:12
0x0AB259F3CFF43811F6FE2B556C21334BB856CDCE,RGN,6,0.08981375999999994,2022-02-01 13:35:09
0xBEA724DF149D3BF972071500E0BA85D341BB51BD,RGN,4,0.050835932,2022-02-01 13:35:08
0x33976EB78F5CD9F9BB6DE55413336E18182BDA09,RGN,7,0.06545798092218591,2022-02-01 13:35:11
0x180E3D22D6BBD860D153AF5A7C2C456B4496DA76,RGN,7,0.09850378599999994,2022-02-01 13:35:06
0xF33042B57AB24BC9914B69CB07A09D13AAE55EDF,IOG,5,0.07005855,2022-02-01 13:35:03
0x36565A17C8B98AB4FA33A0B897AC691319229C8E,IOG,4,0.048743844,2022-02-01 13:35:02
0x432E9FC98720D5B6A7DBD77E41BCCD1BFE22A069,RGN,4,0.057112196,2022-02-01 13:35:04
0x59A421600C7F8E2154FC2FA850419C7CBF3EE48F,IOG,5,0.070696225,2022-02-01 13:35:00
0xC87C19C5A81CAA06366B9818871256170D8D98BC,IOG,7,0.09763680499999994,2022-02-01 13:34:57
0xC64F14CA17DAD84FAC73B1838156AA2EEA46BCA2,KKB,7,0.10717359599999994,2022-02-01 13:34:56
0x8CC99FBA42E41E3291D84394EA58461A5AAB7117,IOG,8,0.119506012,2022-02-01 13:34:58
0x7CD85275165A5437C9BD8B977DED927728A1CF7E,RSBBI,8,0.12146928,2022-02-01 13:33:22
0x890E9B91FF2F32BB0DC05C452BCA7B37DB534A39,PT,5,0.522866958,2022-02-01 13:25:21
0x3E5081B0856D6A6A7001D7B45089EF012F1BD318,PT,14,0.15106246599999992,2022-02-01 13:25:15
0x464D8EFE0DFD5A4E968BEEB472B07CB6C1A17A59,PT,6,0.5292811679999999,2022-02-01 13:24:59
0xE7F5314B54B565A4A245AE15428E6F9EE3971461,PT,6,0.45852883999999994,2022-02-01 13:25:07
0x8877AACFAF9162ACB2668979AED64E490619B24D,PT,10,0.12857513394805345,2022-02-01 13:24:55
0x29352D0F5FAEA82F339E40024B14205E4B254686,BBG,4,0.286066152,2022-02-01 13:24:48
0x3735443F71249413452DEB0EFBA694929A029586,BBG,12,0.128486442,2022-02-01 13:24:39
0xAACFB4687DFF83BAFAA3B36E0E06CA0E2708818E,BBG,8,0.399873332,2022-02-01 13:24:33
0xCA0822682643D89991DDD8B7A1B43B2BF5483AC6,BBG,6,0.5304561,2022-02-01 13:24:26
0xFE88BD308B48A6510024B563C0A780397088DAE7,BBG,0,3.952983867e-4,2022-02-01 13:24:13
0x7CD7BF5C7DDF4975E4E49DAC451A7AF3A9066D0B,PT,0,0.58388,2022-02-01 13:24:06
0x958C2B7F4BA3A1A521259A76AEA3B124AD2879F9,PT,0,0.476026,2022-02-01 13:23:59
0xD42AC15F27B45BC8A13249130CD73B9645390BE8,RGN,0,1.058315,2022-02-01 13:24:17
0x7851E290BCB068C2B23D715A0AD143D8B82DA393,RGN,0,1.192761,2022-02-01 13:24:20
0xBD51E6BCDEB726A7FD098DFDAB716B1B91BBA999,BBG,11,0.12335393899999994,2022-02-01 13:24:38
0x84276424EDF6DA9AA38A1F780D878915A119E6AE,PT,5,0.604142308,2022-02-01 13:25:00
0xAC62F36C9F216827DA168968F859F12D6559C234,PT,8,0.48674477,2022-02-01 13:25:20
0xC0FB8A9CD317957A0FAF2CDB3FCC61C702C689B7,PT,6,0.07777651199999994,2022-02-01 13:33:29
0xD558BFA5DB5F027FA21D9870EC56FF597726A174,KKB,4,0.049266866,2022-02-01 13:34:54
0xBFEAF4B32939471533F7655AE19199C07F6CCA90,IOG,5,0.06495715,2022-02-01 13:34:59
0x72FF46A7BDF57151B0DDF1B5DBDC59F11AAF4A9F,RGN,4,0.05031291,2022-02-01 13:35:05
0xB117818E21ACE97E058F6E61769420548A85518B,RGN,4,0.054497086,2022-02-01 13:35:10
0x62F71D429BE93FCE8E1F92010621ED1D16104888,RGN,8,0.118524378,2022-02-01 13:35:16
