0xf36fB674f9e9cB415Dde06255C8CBdE71474AC09,10,8
0x31D4415aFe8CBbefe782637564c7F32d71bA9Fc8,10,8
0x53394f67F6171dAc3810D4A0185270949745051F,10,7
0xd7A2468485B77e6955eb16f6BabC4E7408D6c7A0,10,7
0x00847CA11E992C2641c31DC068E8e4aEA95D4D10,10,0
0xb518A02d75496952A532e1B91018acf40ea93144,10,0
0x7511B8BC067e4e0C54E101A20725F85C7cd9EE27,20,0
0x81201c475F7C12BF69B1799c2C2939a705Ef8beC,20,0
0xe9c4bFa73C2683e486BbB3e1F0Fc95228e88C841,20,0
0x43833ADB90Eac05fBbAAD220f2e80fc8fDF8336d,20,0
0xA57CFc922dC31EB48Cb42BE83fb184f618E6e38A,20,0
0x16EeD65E63AD7E0c5eDfc46A50E8537374c21404,20,0
0xe635B256fE09aFE56F6967eda5FA52028DF8CC49,20,0
0x6AEA2C6814DCDA1334D7609028391BAC6105DF0e,20,0
0x9a7362DFB9bca7F98AfBde3DAaE8eBc155946146,8,6
0x4d2E36Ae9561a66c50Ee428D29274892330F2E37,8,6
0x6Bd08EDC3eA1872a040eD7BeA7E65A66D5Dd2cB8,8,6
0x8B6b6dd95311BF56ef12f2Ab59F3FbeA96524261,20,0
0x5806Fc7B8e9C7d7Ff320E238eD9141395A33e58d,20,0
0x1bca12ffaa4c127347C9beA033C8fB2f69472c93,20,0
0xc540D51fFc4348C598A299b5614902777DEf86Ae,10,0
0x58bc3d04a66D7d2057CEBCebd2d971ADe2DCd93e,10,0
0x2569D6516E90F79c05CDf150a3366B11854058A2,5,0
0x78E6c4866d058ef05275E3AEf3E1906da54525af,4,0
0x1c9D540818B79c5C366757eb591E688272D8953b,5,2
0x57b6E88577B1930C7BBb4b8de3A1712278205379,4,2
0xa28e01e68f7a644e1f529ec6a91cb58a2ea9f2b6,4,0
0xC74d6166770118fEbe63111c4DeC0FC68Cb0856E,4,0
0xE056fd177c65A84e249F6515855a655786Dd685a,4,0
0xD399DB348afCeDe20B6793b48380787C1F2bC2e8,5,0
0xf62d317AD0870f56614C1c1250E4B636274405BA,2,0
0x57c24D4De21ea9EB61e86758d57D5aFaA8E0c685,1,0
0xae20f0454cc764619489087fb7ef4c3e890062a0,1,0
0x1fd0515D45B2d1b8f12df35Eb3a16f3B95C1eCDf,1,0
0xdcd1c74f47c80d2e2ad9aa1f04c47ba24e436d10,1,0
0x444fbf93192ae44640978b1199ca981905fd35de,1,0
0x64Cd629E020Dc1131Bd18B7a80C0656341D89038,1,0
0x8f8eff39419d1d1d2d0d2221245e39b79cbc4d60,10,0
0x841a0EF611267A3e2700f5747b2D43B4E6f28a57,5,0
0x6ce987C6A2206A5D72acfBCFed66e8C63FcE494D,1,0
0x7417363DEdB6a07A93d561E2CDf8D8b8a52c3Cd7,1,0
0x8EeC49C06322ad8181ca3bbAb3899507977Bb9D8,1,0
0x614ef48f3Db5544A33c148921352Ccb32ff480dF,1,0
0x08E8d4A308c410F42AbfC31C6195a3B2C3138Cd6,1,0
0x4168bA5D91f1C5427a9707526cFB474ED40397bB,1,0
0x9b2b85100B91342B7f95b73d5C2616699644df06,1,0
0x2458811e598b48E67625CED5EfF6182Bcc4eC5CB,1,0
0xC8ceb4CBCf70E1E9c1235ed6E618109bD2Ec1EC2,1,0
0xa48B949558802ab959735301ae9B18a6ef41A921,1,0
0x361fF372f76Eea96eeA4FbF35bfd14560ec07695,1,0
0xDb9aE208B6d9cbBe1d683ffBa3F461449Ad11fc7,1,0
0x98f4B5BFD059B1ea8c42A6f966380788dbfc6e9A,1,0
0x7B33d5Ee240aDf92C094eDfF7088D851B83b6cC6,1,0
0x4B4a367C6f5018529b3bbe0BeE27C7dae043331A,1,0
0xe3A881cC4b7EBb4651A80f5A2C3Df9656f41Ca10,1,0
0xcEe4ac87c7C07302536c7Ab747b5875c6e5C7596,1,0
0xbd3F314C5869EB118bD8339f1716d8f4f9AdEebE,1,0
0x6Eb5f7C3Aa91e974bE11f23CaBD3532458070CB9,1,0
0x7c55652a7de98fe5c03187777ac950edf504286d,1,0
0x55d42B515E41De9a895874f758502565a0CEcD73,1,0
0xb2242d79221dee99bD20527af22C07425D8d840C,1,0
0x69bb864C0Ab4055bD19E9cbEE35d1097727c8f84,1,0
0x5Cd5e8AA7d920672D44d33C88b4861fC48A8Fd88,1,0
0x3ECD6A57d7C4670046d71dDC9bC0F05E0659ffCb,1,0
0x6a94a315cd59ed2e42fedd1bb078616d77a69c1f,1,0
0x0970242737793FB2291044dCa961125baaA6c538,1,0
0x82466928c6cf6984B723A653b3faA3E8206e09c8,20,2
0xe650497fece2dAc55d636F84915BC403E1ef448a,1,0
0x5c0b4ee211a721037178170d9CE97882EA16a28f,1,0
0xc08782Ba9e36033B22a615D1E234836621418948,10,0
0x8be9eECA7D07949d03873Cb88dE021301d67475c,10,0
0xfF358425D2CE8507BF1B63fe92E6Df960E8b8AcF,2,0
0xA35652Efc84F65d0D400A81472EfF8826Bb1F387,1,0
0x4139Ebc7cDABD268fb37233C5DA12F5d439AeBA0,3,0
0x38F52f3B2e39a80a19d4d26bb4bAE62Ba7f49136,10,5
0xE4EA6D7B1d4545d92306C17F6d8546489CF7A469,5,1
0x98a266b628DfA9825b326BA49bF29B421FCB8dE0,10,5
0x984FA1ba4a0266D8c13588afa4ea1e6a6b4922C7,10,0
0x53B3ce89C485fE9C85A2926a83642106C97A376e,1,0
0xF3E28c0caD09E36994CC517Ed8Be41B7A4b67789,1,0
0xdd4394f6F3F0bccc685d3D4E34F7B32E87C287C9,1,0
0x98B294726Cf55047C65d6EFe78277f3019cc7F94,1,0
0x661d3005506AEA3DEf4422606b1A31be9cef1d80,1,0
0xF151e18078e7E2a997a854fbe8b2752e40e5C32A,1,0
0x1f7d14934623496077803eFC0f71e2D774841c2B,1,0
0x213042c5F6b13ecd76a2dCFd441Dc0070C6e605A,4,3
0x9486D3d6Df1c364CD3638b8C197a7BD05A9CC8E9,2,0
0xCc5297780500446a8C920f85aaeec1308CEBdaC9,3,0
0xB7286B33f2b81d8275aBb442F61Dd2f9E07A747a,5,2
0x9B22D27aA033C13005bF34d42ad5827C17ECFa56,3,0
0xfF5A83805eADa9B4517880c119a51B0a594FFBd4,3,0
0x7F5b7207378FCd2821450840E89E46375E5539B9,3,0
0x8e39f27216a523cF34f0b4c6c24C0ba543159E96,1,0
0x2eefbbb17f0f0f47342124b45f9eb9a942fa4840,10,2
0x469fd4976d72cBdfe5E54EF04AF1e9feb8d425D2,2,0
0x74C2d50D7F6b9A62B5235C0864d706a85b2F4dab,1,0
0x0BE93f7A12d9Fa4BbcbD718EF73529FfE5e979B2,1,0
0x5b0e6c5595038538356C04b05bcCCde037E02850,3,1
0x265A4F848D326a0777CC89c85f20e459fF01f1F1,1,0
0x4A5dec2BF01CF95b6a831CDba9A96334a4530e23,1,0
0x3c1afd937f9d7f536306a45fa5bf571c612ce199,1,0
0x5AEb0f5E8DE6cA88407A86eE6BB99F9B0c52c08F,1,0
0x817aD500886a3F7837C89ac24D178AF3Ffd49C0D,1,0
0x0E5Cb4793F5E61D227d32Bf99a13893C0518230c,1,0
0xFEAFc8F2c5584C16d18bd88a600EBf8a30d57d86,1,0
0xF932b2ef867878E9788f074edded763a08481003,1,0
0x4dccc821E99730c20e8d4954d342aDC12a34B05a,1,0
0x7e77e3786a7283053Ad015038d5695B87607d11F,1,0
0x37d6510983d7D40E22092dF2a3fB08D09bF98d01,1,0
0xed7986611e59a817a11b61cdedbed5570de469a2,1,0
0xDC07839209B86E6cE877D0024dc3605ebaaaFe9F,1,0
0xC4A7297C408424207a3c3581aA8EF9a2bB120fCf,1,0
0xBa264111378CF0BbE6B77f9c7ef39d8F837050CB,1,0
0xF3a554f7bA5C2320976C577AD9F51FDcF96FAc22,1,0
0x89Dc9bBEe3075a6d745E3Db6ae113A2aD3F1E545,1,0
0xb019253dD990de6e2D5ED399078e207138101A9c,1,0
0xbeFE923471e85ED774095e094667044684e4ab0d,1,0
0xDbBa550aA6b18BFA04a92dA75160201AC2Dd36a4,6,0
0xf6b85dF6A8be24f9a28ce00533e732Fbe8BE1ed3,3,0
0x8FEd324Aab430d0C032636Dcae0538705Dc4a731,5,0
0x7f4CeeEFf82298Df9ACD26418470f5eCedB68aA6,3,2
0xb8c7Fcf26C014cEFF433B80f429F51ffBA2BeE05,1,0
0x5D5c2f9A493145399B8657b5398800CC4F63D615,5,0
0x242110B579406b2cb7e3c782C09e9Ac5faB90c10,1,0
0xAD0325CB32CC164d11cec0D65cd4bC65f5c83a45,8,6
0xB1Bb9A663765255542221B8C2106660c84E0B7ce,1,0
0x87618599569485038E48DF863A91AC704458B09F,1,0
0x694cA5AE53cD0548f94B0799AEeD4C2e0272e6B4,1,0
0x7545b2c2d2ebea24b58355bc49d8be04aed3fcb6,1,0
0x8F3eF769968AA15835AfCA917953074C5470EC71,50,20
0x80C5FC44f7C28Cd19D928E4D4E261Af797d8f73d,10,0
0x459FEDc52583C4472e0bF8215DbFc8ad11a77d35,20,0
0x8B236D146df36d58007a4Ed72496E1D849458329,20,0
0x64c05b9aC784C53B005fB0A6c28f2029a8250E84,4,0
0x28F8B5d4d7A320EdeDcC763c5bB2F964747910C3,8,6
0xC2D7Ea5802770F32Ce8fCF75Bf07bb7874F92fE6,1,0
0x054dc938CCb59160E85E71438f02e5623ad54Df0,20,0
0x3a12AdF202bE131F67132A7540C648abFe541fEE,5,1
0xFFf60665c33926D70b541Fd8246D5F3a8B69e2A0,5,0
0x866D1Ce91F03B2632b7817A974BC8228661A58CB,10,0
0xDd7d508cA17c6bd9608569F683014943AcF4b2Eb,1,0
0x52101C09296E8486cCDbB7fC2d5B25b204258CCE,1,0
0xd16e596d6f9556e0fc79a15dd26c22349912b4da,4,0
0xa336289d1aF7ca1E7F0f047f455d0c85cE4fb3e0,4,0
0xe51347AFEEADaB9aF000f44398E4e6cC3EB9Ab28,3,0
0xfe644B2cBB989ea2EEcFF30092FAeb9D1fF9BffC,3,0
0x343A3ffa6797c8F650642F33f54B5B9BF60d41A1,1,0
0x0AC5E5f41310135CDCd5463ADbc070fF94a76032,1,0
0x3dEBB19541B93532D8F2f6b459904E60763321Ac,1,0
0xDdD162cC6744f8B61E98Fc9F3B8c3ad1e0e9C819,1,0
0x35E82eEC13ED865265D625ba0AF0c4d4d5cD81F4,1,0
0xFBB2ac1700Ae94B4467fc96Da58178A453f40a8F,1,0
0xa7453e3eb284ab8fae2cb92679d7486d80b78cd1,3,0
0xb0EdcCf25372C52a57A5C912041b7F1E097Efa17,1,0
0x4638eeD954Ce851515Cf8A1462dbcC69ca332ae5,1,0
0xAC2DfcA7Dd7411819318553AF149D16917317A95,1,0
0xEd37E97E2b88555D8ac7FEC9918f051DB65501A0,1,0
0xd3646B8e1278B938765Ce8cBFE19369B6212B935,1,0
0x67D2bdeed155e9Eb169a5f8100Ba9F2C21742eb8,20,18
0x15191F5a1946A17dE7df1EBbf9A80062b82A7DEF,10,1
0xe9bf98A071ae5f8fe02406B01e6d1A069d246578,1,0
0x01adAD5F83c1C212a17c43c25A199658b9FE46b0,2,0
0x7CfAF2f6ceFdB3DC518b27eA8fADcA3b48DcD57c,1,0
0xf6666a9d196cf7999175a5cb0ef0288c66f15b3f,1,0
0x83f52162e902025B209b0c23B89671b78A162DA7,1,0
0xf60dD5552B277Ca01d547Ea5E48AEe16A9fCBFAF,1,0
0xc616C108021850320F9623a1991467cbF5D9E34B,1,0
0xc6def7C4c10c1f0616F5C9941d4345521BA7aB38,1,0
0x3ABfc6b41eE5C6Dd412842b7218c3bFDE5276433,1,0
0x4e5395Be38b46B43D7c2b63b350CBc9990F5cdA9,3,2
0x1FCCCE6D0f7E493E0d41E8Bc026FE2Ddcf811d5b,2,1
0xFBDbe526323235EeF013045f3656D2DDB818fC53,5,0
0xAF492ED6305Cdb6aE8f0E2C8dd6bF93aFea9AB75,1,0
0x875f5097A7c5d5E254eBc1426B345764e8A76f14,1,0
0x69559eED309B623543Ecd5f66D57883984cB8fE5,1,0
